Unnamed: 0,Provincia,Tipo de Usuario,Año,Consumo de Gas,activity_name,activity_value,activity_unit,gpc_reference_number
47,JUJUY,INDUSTRIALES,2018,"151259,897",Gas Consumption,"151259,897",cubic meters,I.3.1
48,JUJUY,SDB,2018,5600,Gas Consumption,5600,cubic meters,I.6.1
49,LA PAMPA,COMERCIALES,2018,20040,Gas Consumption,20040,cubic meters,I.2.1
50,LA PAMPA,RESIDENCIALES,2018,232122,Gas Consumption,232122,cubic meters,I.1.1
51,LA PAMPA,ENTES OFICIALES,2018,13918,Gas Consumption,13918,cubic meters,I.2.1
52,LA PAMPA,GNC,2018,8881,Gas Consumption,8881,cubic meters,II.1.1
53,LA PAMPA,INDUSTRIALES,2018,31398,Gas Consumption,31398,cubic meters,I.3.1
54,LA RIOJA,CENTRALES ELECTRICAS,2018,7539,Gas Consumption,7539,cubic meters,I.4.1
55,LA RIOJA,COMERCIALES,2018,2246,Gas Consumption,2246,cubic meters,I.2.1
56,LA RIOJA,RESIDENCIALES,2018,10870,Gas Consumption,10870,cubic meters,I.1.1
57,LA RIOJA,ENTES OFICIALES,2018,370,Gas Consumption,370,cubic meters,I.2.1
58,LA RIOJA,GNC,2018,6146,Gas Consumption,6146,cubic meters,II.1.1
59,LA RIOJA,INDUSTRIALES,2018,12646,Gas Consumption,12646,cubic meters,I.3.1
60,LA RIOJA,SDB,2018,52,Gas Consumption,52,cubic meters,I.6.1
61,MENDOZA,CENTRALES ELECTRICAS,2018,727496,Gas Consumption,727496,cubic meters,I.4.1
62,MENDOZA,COMERCIALES,2018,44982,Gas Consumption,44982,cubic meters,I.2.1
63,MENDOZA,RESIDENCIALES,2018,431945,Gas Consumption,431945,cubic meters,I.1.1
64,MENDOZA,ENTES OFICIALES,2018,14133,Gas Consumption,14133,cubic meters,I.2.1
65,MENDOZA,GNC,2018,146326,Gas Consumption,146326,cubic meters,II.1.1
66,MENDOZA,INDUSTRIALES,2018,416945,Gas Consumption,416945,cubic meters,I.3.1
67,MENDOZA,SDB,2018,40290,Gas Consumption,40290,cubic meters,I.6.1
68,NEUQUEN,CENTRALES ELECTRICAS,2018,11271,Gas Consumption,11271,cubic meters,I.4.1
69,NEUQUEN,COMERCIALES,2018,77244,Gas Consumption,77244,cubic meters,I.2.1
70,NEUQUEN,RESIDENCIALES,2018,603793,Gas Consumption,603793,cubic meters,I.1.1
71,NEUQUEN,ENTES OFICIALES,2018,34874,Gas Consumption,34874,cubic meters,I.2.1
72,NEUQUEN,GNC,2018,9645,Gas Consumption,9645,cubic meters,II.1.1
73,NEUQUEN,INDUSTRIALES,2018,46525,Gas Consumption,46525,cubic meters,I.3.1
74,NEUQUEN,SDB,2018,3305,Gas Consumption,3305,cubic meters,I.6.1
75,RIO NEGRO,CENTRALES ELECTRICAS,2018,5409,Gas Consumption,5409,cubic meters,I.4.1
76,RIO NEGRO,COMERCIALES,2018,108181,Gas Consumption,108181,cubic meters,I.2.1
77,RIO NEGRO,RESIDENCIALES,2018,646902,Gas Consumption,646902,cubic meters,I.1.1
78,RIO NEGRO,ENTES OFICIALES,2018,34717,Gas Consumption,34717,cubic meters,I.2.1
79,RIO NEGRO,GNC,2018,16969,Gas Consumption,16969,cubic meters,II.1.1
80,RIO NEGRO,INDUSTRIALES,2018,142910,Gas Consumption,142910,cubic meters,I.3.1
81,SALTA,CENTRALES ELECTRICAS,2018,469775,Gas Consumption,469775,cubic meters,I.4.1
82,SALTA,COMERCIALES,2018,"18080,982",Gas Consumption,"18080,982",cubic meters,I.2.1
83,SALTA,RESIDENCIALES,2018,109588,Gas Consumption,109588,cubic meters,I.1.1
84,SALTA,ENTES OFICIALES,2018,"4036,411",Gas Consumption,"4036,411",cubic meters,I.2.1
85,SALTA,GNC,2018,71405,Gas Consumption,71405,cubic meters,II.1.1
86,SALTA,INDUSTRIALES,2018,"111778,333",Gas Consumption,"111778,333",cubic meters,I.3.1
87,SAN JUAN,CENTRALES ELECTRICAS,2018,5240,Gas Consumption,5240,cubic meters,I.4.1
88,SAN JUAN,COMERCIALES,2018,10484,Gas Consumption,10484,cubic meters,I.2.1
89,SAN JUAN,RESIDENCIALES,2018,97373,Gas Consumption,97373,cubic meters,I.1.1
90,SAN JUAN,ENTES OFICIALES,2018,2078,Gas Consumption,2078,cubic meters,I.2.1
91,SAN JUAN,GNC,2018,48199,Gas Consumption,48199,cubic meters,II.1.1
92,SAN JUAN,INDUSTRIALES,2018,161927,Gas Consumption,161927,cubic meters,I.3.1
93,SAN JUAN,SDB,2018,3771,Gas Consumption,3771,cubic meters,I.6.1
94,SAN LUIS,COMERCIALES,2018,24935,Gas Consumption,24935,cubic meters,I.2.1
95,SAN LUIS,RESIDENCIALES,2018,87614,Gas Consumption,87614,cubic meters,I.1.1
96,SAN LUIS,ENTES OFICIALES,2018,3149,Gas Consumption,3149,cubic meters,I.2.1
97,SAN LUIS,GNC,2018,43576,Gas Consumption,43576,cubic meters,II.1.1
98,SAN LUIS,INDUSTRIALES,2018,95833,Gas Consumption,95833,cubic meters,I.3.1
99,SAN LUIS,SDB,2018,28128,Gas Consumption,28128,cubic meters,I.6.1
100,SANTA CRUZ,CENTRALES ELECTRICAS,2018,16966,Gas Consumption,16966,cubic meters,I.4.1
101,SANTA CRUZ,COMERCIALES,2018,40823,Gas Consumption,40823,cubic meters,I.2.1
102,SANTA CRUZ,RESIDENCIALES,2018,332765,Gas Consumption,332765,cubic meters,I.1.1
103,SANTA CRUZ,ENTES OFICIALES,2018,28543,Gas Consumption,28543,cubic meters,I.2.1
104,SANTA CRUZ,INDUSTRIALES,2018,2070,Gas Consumption,2070,cubic meters,I.3.1
105,SANTA CRUZ,SDB,2018,157251,Gas Consumption,157251,cubic meters,I.6.1
106,SANTA FE,CENTRALES ELECTRICAS,2018,10048,Gas Consumption,10048,cubic meters,I.4.1
107,SANTA FE,COMERCIALES,2018,42735,Gas Consumption,42735,cubic meters,I.2.1
108,SANTA FE,RESIDENCIALES,2018,"473648,686972553",Gas Consumption,"473648,686972553",cubic meters,I.1.1
109,SANTA FE,ENTES OFICIALES,2018,5123,Gas Consumption,5123,cubic meters,I.2.1
110,SANTA FE,GNC,2018,199221,Gas Consumption,199221,cubic meters,II.1.1
111,SANTA FE,INDUSTRIALES,2018,1852193,Gas Consumption,1852193,cubic meters,I.3.1
112,SANTA FE,SDB,2018,"120055,81",Gas Consumption,"120055,81",cubic meters,I.6.1
113,SANTIAGO DEL ESTERO,CENTRALES ELECTRICAS,2018,51658,Gas Consumption,51658,cubic meters,I.4.1
114,SANTIAGO DEL ESTERO,COMERCIALES,2018,8132,Gas Consumption,8132,cubic meters,I.2.1
115,SANTIAGO DEL ESTERO,RESIDENCIALES,2018,31343,Gas Consumption,31343,cubic meters,I.1.1
116,SANTIAGO DEL ESTERO,ENTES OFICIALES,2018,"1157,363",Gas Consumption,"1157,363",cubic meters,I.2.1
117,SANTIAGO DEL ESTERO,GNC,2018,40678,Gas Consumption,40678,cubic meters,II.1.1
118,SANTIAGO DEL ESTERO,INDUSTRIALES,2018,"23953,99",Gas Consumption,"23953,99",cubic meters,I.3.1
119,TIERRA DEL FUEGO,CENTRALES ELECTRICAS,2018,169895,Gas Consumption,169895,cubic meters,I.4.1
120,TIERRA DEL FUEGO,COMERCIALES,2018,72579,Gas Consumption,72579,cubic meters,I.2.1
121,TIERRA DEL FUEGO,RESIDENCIALES,2018,314351,Gas Consumption,314351,cubic meters,I.1.1
122,TIERRA DEL FUEGO,ENTES OFICIALES,2018,32605,Gas Consumption,32605,cubic meters,I.2.1
123,TIERRA DEL FUEGO,GNC,2018,653,Gas Consumption,653,cubic meters,II.1.1
124,TIERRA DEL FUEGO,INDUSTRIALES,2018,19824,Gas Consumption,19824,cubic meters,I.3.1
125,TUCUMAN,CENTRALES ELECTRICAS,2018,232209,Gas Consumption,232209,cubic meters,I.4.1
126,TUCUMAN,COMERCIALES,2018,"20193,315",Gas Consumption,"20193,315",cubic meters,I.2.1
127,TUCUMAN,RESIDENCIALES,2018,114322,Gas Consumption,114322,cubic meters,I.1.1
128,TUCUMAN,ENTES OFICIALES,2018,"2018,27",Gas Consumption,"2018,27",cubic meters,I.2.1
129,TUCUMAN,GNC,2018,107396,Gas Consumption,107396,cubic meters,II.1.1
130,TUCUMAN,INDUSTRIALES,2018,"312958,833",Gas Consumption,"312958,833",cubic meters,I.3.1
131,BUENOS AIRES,CENTRALES ELECTRICAS,2019,"1808487,276",Gas Consumption,"1808487,276",cubic meters,I.4.1
132,BUENOS AIRES,COMERCIALES,2019,"530573,566",Gas Consumption,"530573,566",cubic meters,I.2.1
133,BUENOS AIRES,RESIDENCIALES,2019,"3559109,63",Gas Consumption,"3559109,63",cubic meters,I.1.1
134,BUENOS AIRES,ENTES OFICIALES,2019,"137582,24",Gas Consumption,"137582,24",cubic meters,I.2.1
135,BUENOS AIRES,GNC,2019,"1097104,17",Gas Consumption,"1097104,17",cubic meters,II.1.1
136,BUENOS AIRES,INDUSTRIALES,2019,"5328140,42",Gas Consumption,"5328140,42",cubic meters,I.3.1
137,BUENOS AIRES,SDB,2019,"261761,68",Gas Consumption,"261761,68",cubic meters,I.6.1
138,CAPITAL FEDERAL,CENTRALES ELECTRICAS,2019,2711292,Gas Consumption,2711292,cubic meters,I.4.1
139,CAPITAL FEDERAL,COMERCIALES,2019,173629,Gas Consumption,173629,cubic meters,I.2.1
140,CAPITAL FEDERAL,RESIDENCIALES,2019,922194,Gas Consumption,922194,cubic meters,I.1.1
141,CAPITAL FEDERAL,ENTES OFICIALES,2019,47270,Gas Consumption,47270,cubic meters,I.2.1
142,CAPITAL FEDERAL,GNC,2019,181485,Gas Consumption,181485,cubic meters,II.1.1
143,CAPITAL FEDERAL,INDUSTRIALES,2019,65420,Gas Consumption,65420,cubic meters,I.3.1
144,CATAMARCA,COMERCIALES,2019,2923,Gas Consumption,2923,cubic meters,I.2.1
145,CATAMARCA,RESIDENCIALES,2019,12301,Gas Consumption,12301,cubic meters,I.1.1
146,CATAMARCA,ENTES OFICIALES,2019,323,Gas Consumption,323,cubic meters,I.2.1
147,CATAMARCA,GNC,2019,16191,Gas Consumption,16191,cubic meters,II.1.1
148,CATAMARCA,INDUSTRIALES,2019,77281,Gas Consumption,77281,cubic meters,I.3.1
149,CHUBUT,CENTRALES ELECTRICAS,2019,151218,Gas Consumption,151218,cubic meters,I.4.1
150,CHUBUT,COMERCIALES,2019,85123,Gas Consumption,85123,cubic meters,I.2.1
151,CHUBUT,RESIDENCIALES,2019,624799,Gas Consumption,624799,cubic meters,I.1.1
152,CHUBUT,ENTES OFICIALES,2019,40753,Gas Consumption,40753,cubic meters,I.2.1
153,CHUBUT,GNC,2019,1489,Gas Consumption,1489,cubic meters,II.1.1
154,CHUBUT,INDUSTRIALES,2019,672493,Gas Consumption,672493,cubic meters,I.3.1
155,CORDOBA,CENTRALES ELECTRICAS,2019,477737,Gas Consumption,477737,cubic meters,I.4.1
156,CORDOBA,COMERCIALES,2019,80403,Gas Consumption,80403,cubic meters,I.2.1
157,CORDOBA,RESIDENCIALES,2019,539413,Gas Consumption,539413,cubic meters,I.1.1
158,CORDOBA,ENTES OFICIALES,2019,16025,Gas Consumption,16025,cubic meters,I.2.1
159,CORDOBA,GNC,2019,385326,Gas Consumption,385326,cubic meters,II.1.1
160,CORDOBA,INDUSTRIALES,2019,475230,Gas Consumption,475230,cubic meters,I.3.1
161,CORDOBA,SDB,2019,69405,Gas Consumption,69405,cubic meters,I.6.1
162,CORRIENTES,COMERCIALES,2019,8,Gas Consumption,8,cubic meters,I.2.1
163,CORRIENTES,RESIDENCIALES,2019,0,Gas Consumption,0,cubic meters,I.1.1
164,CORRIENTES,ENTES OFICIALES,2019,0,Gas Consumption,0,cubic meters,I.2.1
165,CORRIENTES,GNC,2019,558,Gas Consumption,558,cubic meters,II.1.1
167,ENTRE RIOS,COMERCIALES,2019,20449,Gas Consumption,20449,cubic meters,I.2.1
168,ENTRE RIOS,RESIDENCIALES,2019,80513,Gas Consumption,80513,cubic meters,I.1.1
169,ENTRE RIOS,ENTES OFICIALES,2019,1699,Gas Consumption,1699,cubic meters,I.2.1
170,ENTRE RIOS,GNC,2019,44310,Gas Consumption,44310,cubic meters,II.1.1
171,ENTRE RIOS,INDUSTRIALES,2019,117792,Gas Consumption,117792,cubic meters,I.3.1
172,JUJUY,CENTRALES ELECTRICAS,2019,49329,Gas Consumption,49329,cubic meters,I.4.1
173,JUJUY,COMERCIALES,2019,"8337,55",Gas Consumption,"8337,55",cubic meters,I.2.1
174,JUJUY,RESIDENCIALES,2019,47743,Gas Consumption,47743,cubic meters,I.1.1
175,JUJUY,ENTES OFICIALES,2019,"2099,501",Gas Consumption,"2099,501",cubic meters,I.2.1
176,JUJUY,GNC,2019,46524,Gas Consumption,46524,cubic meters,II.1.1
177,JUJUY,INDUSTRIALES,2019,"113961,123",Gas Consumption,"113961,123",cubic meters,I.3.1
178,JUJUY,SDB,2019,4571,Gas Consumption,4571,cubic meters,I.6.1
179,LA PAMPA,COMERCIALES,2019,18757,Gas Consumption,18757,cubic meters,I.2.1
180,LA PAMPA,RESIDENCIALES,2019,229982,Gas Consumption,229982,cubic meters,I.1.1
181,LA PAMPA,ENTES OFICIALES,2019,14081,Gas Consumption,14081,cubic meters,I.2.1
182,LA PAMPA,GNC,2019,8717,Gas Consumption,8717,cubic meters,II.1.1
183,LA PAMPA,INDUSTRIALES,2019,30557,Gas Consumption,30557,cubic meters,I.3.1
184,LA RIOJA,CENTRALES ELECTRICAS,2019,15911,Gas Consumption,15911,cubic meters,I.4.1
185,LA RIOJA,COMERCIALES,2019,2083,Gas Consumption,2083,cubic meters,I.2.1
186,LA RIOJA,RESIDENCIALES,2019,8967,Gas Consumption,8967,cubic meters,I.1.1
187,LA RIOJA,ENTES OFICIALES,2019,366,Gas Consumption,366,cubic meters,I.2.1
188,LA RIOJA,GNC,2019,6177,Gas Consumption,6177,cubic meters,II.1.1
189,LA RIOJA,INDUSTRIALES,2019,13097,Gas Consumption,13097,cubic meters,I.3.1
190,LA RIOJA,SDB,2019,0,Gas Consumption,0,cubic meters,I.6.1
191,MENDOZA,CENTRALES ELECTRICAS,2019,739760,Gas Consumption,739760,cubic meters,I.4.1
192,MENDOZA,COMERCIALES,2019,42132,Gas Consumption,42132,cubic meters,I.2.1
193,MENDOZA,RESIDENCIALES,2019,411870,Gas Consumption,411870,cubic meters,I.1.1
194,MENDOZA,ENTES OFICIALES,2019,18654,Gas Consumption,18654,cubic meters,I.2.1
195,MENDOZA,GNC,2019,147473,Gas Consumption,147473,cubic meters,II.1.1
196,MENDOZA,INDUSTRIALES,2019,412533,Gas Consumption,412533,cubic meters,I.3.1
197,MENDOZA,SDB,2019,30774,Gas Consumption,30774,cubic meters,I.6.1
198,NEUQUEN,CENTRALES ELECTRICAS,2019,12288,Gas Consumption,12288,cubic meters,I.4.1
199,NEUQUEN,COMERCIALES,2019,76217,Gas Consumption,76217,cubic meters,I.2.1
200,NEUQUEN,RESIDENCIALES,2019,567611,Gas Consumption,567611,cubic meters,I.1.1
201,NEUQUEN,ENTES OFICIALES,2019,34922,Gas Consumption,34922,cubic meters,I.2.1
202,NEUQUEN,GNC,2019,9140,Gas Consumption,9140,cubic meters,II.1.1
203,NEUQUEN,INDUSTRIALES,2019,236684,Gas Consumption,236684,cubic meters,I.3.1
204,NEUQUEN,SDB,2019,3363,Gas Consumption,3363,cubic meters,I.6.1
205,RIO NEGRO,CENTRALES ELECTRICAS,2019,6750,Gas Consumption,6750,cubic meters,I.4.1
206,RIO NEGRO,COMERCIALES,2019,102555,Gas Consumption,102555,cubic meters,I.2.1
207,RIO NEGRO,RESIDENCIALES,2019,609720,Gas Consumption,609720,cubic meters,I.1.1
208,RIO NEGRO,ENTES OFICIALES,2019,35625,Gas Consumption,35625,cubic meters,I.2.1
209,RIO NEGRO,GNC,2019,15423,Gas Consumption,15423,cubic meters,II.1.1
210,RIO NEGRO,INDUSTRIALES,2019,147574,Gas Consumption,147574,cubic meters,I.3.1
211,SALTA,CENTRALES ELECTRICAS,2019,223427,Gas Consumption,223427,cubic meters,I.4.1
212,SALTA,COMERCIALES,2019,"17148,137",Gas Consumption,"17148,137",cubic meters,I.2.1
213,SALTA,RESIDENCIALES,2019,107020,Gas Consumption,107020,cubic meters,I.1.1
214,SALTA,ENTES OFICIALES,2019,"4013,712",Gas Consumption,"4013,712",cubic meters,I.2.1
215,SALTA,GNC,2019,73394,Gas Consumption,73394,cubic meters,II.1.1
216,SALTA,INDUSTRIALES,2019,"105565,782",Gas Consumption,"105565,782",cubic meters,I.3.1
217,SAN JUAN,CENTRALES ELECTRICAS,2019,12803,Gas Consumption,12803,cubic meters,I.4.1
218,SAN JUAN,COMERCIALES,2019,9774,Gas Consumption,9774,cubic meters,I.2.1
219,SAN JUAN,RESIDENCIALES,2019,94224,Gas Consumption,94224,cubic meters,I.1.1
220,SAN JUAN,ENTES OFICIALES,2019,2708,Gas Consumption,2708,cubic meters,I.2.1
221,SAN JUAN,GNC,2019,48722,Gas Consumption,48722,cubic meters,II.1.1
222,SAN JUAN,INDUSTRIALES,2019,160799,Gas Consumption,160799,cubic meters,I.3.1
223,SAN JUAN,SDB,2019,3657,Gas Consumption,3657,cubic meters,I.6.1
224,SAN LUIS,COMERCIALES,2019,23440,Gas Consumption,23440,cubic meters,I.2.1
225,SAN LUIS,RESIDENCIALES,2019,80513,Gas Consumption,80513,cubic meters,I.1.1
226,SAN LUIS,ENTES OFICIALES,2019,4255,Gas Consumption,4255,cubic meters,I.2.1
227,SAN LUIS,GNC,2019,45048,Gas Consumption,45048,cubic meters,II.1.1
228,SAN LUIS,INDUSTRIALES,2019,92718,Gas Consumption,92718,cubic meters,I.3.1
229,SAN LUIS,SDB,2019,22082,Gas Consumption,22082,cubic meters,I.6.1
230,SANTA CRUZ,CENTRALES ELECTRICAS,2019,11333,Gas Consumption,11333,cubic meters,I.4.1
231,SANTA CRUZ,COMERCIALES,2019,37156,Gas Consumption,37156,cubic meters,I.2.1
232,SANTA CRUZ,RESIDENCIALES,2019,319308,Gas Consumption,319308,cubic meters,I.1.1
233,SANTA CRUZ,ENTES OFICIALES,2019,28352,Gas Consumption,28352,cubic meters,I.2.1
234,SANTA CRUZ,INDUSTRIALES,2019,1557,Gas Consumption,1557,cubic meters,I.3.1
235,SANTA CRUZ,SDB,2019,155855,Gas Consumption,155855,cubic meters,I.6.1
236,SANTA FE,CENTRALES ELECTRICAS,2019,"2639,79",Gas Consumption,"2639,79",cubic meters,I.4.1
237,SANTA FE,COMERCIALES,2019,"127673,854",Gas Consumption,"127673,854",cubic meters,I.2.1
238,SANTA FE,RESIDENCIALES,2019,"461104,78",Gas Consumption,"461104,78",cubic meters,I.1.1
239,SANTA FE,ENTES OFICIALES,2019,"17367,2",Gas Consumption,"17367,2",cubic meters,I.2.1
240,SANTA FE,GNC,2019,"202044,85",Gas Consumption,"202044,85",cubic meters,II.1.1
241,SANTA FE,INDUSTRIALES,2019,"1591767,29",Gas Consumption,"1591767,29",cubic meters,I.3.1
242,SANTA FE,SDB,2019,"79569,08",Gas Consumption,"79569,08",cubic meters,I.6.1
243,SANTIAGO DEL ESTERO,CENTRALES ELECTRICAS,2019,20032,Gas Consumption,20032,cubic meters,I.4.1
244,SANTIAGO DEL ESTERO,COMERCIALES,2019,"8061,752",Gas Consumption,"8061,752",cubic meters,I.2.1
245,SANTIAGO DEL ESTERO,RESIDENCIALES,2019,31986,Gas Consumption,31986,cubic meters,I.1.1
246,SANTIAGO DEL ESTERO,ENTES OFICIALES,2019,"1077,244",Gas Consumption,"1077,244",cubic meters,I.2.1
247,SANTIAGO DEL ESTERO,GNC,2019,40799,Gas Consumption,40799,cubic meters,II.1.1
248,SANTIAGO DEL ESTERO,INDUSTRIALES,2019,"15465,555",Gas Consumption,"15465,555",cubic meters,I.3.1
249,TIERRA DEL FUEGO,CENTRALES ELECTRICAS,2019,171253,Gas Consumption,171253,cubic meters,I.4.1
250,TIERRA DEL FUEGO,COMERCIALES,2019,72806,Gas Consumption,72806,cubic meters,I.2.1
251,TIERRA DEL FUEGO,RESIDENCIALES,2019,376459,Gas Consumption,376459,cubic meters,I.1.1
252,TIERRA DEL FUEGO,ENTES OFICIALES,2019,33802,Gas Consumption,33802,cubic meters,I.2.1
253,TIERRA DEL FUEGO,GNC,2019,703,Gas Consumption,703,cubic meters,II.1.1
254,TIERRA DEL FUEGO,INDUSTRIALES,2019,17770,Gas Consumption,17770,cubic meters,I.3.1
255,TUCUMAN,CENTRALES ELECTRICAS,2019,121435,Gas Consumption,121435,cubic meters,I.4.1
256,TUCUMAN,COMERCIALES,2019,"18826,352",Gas Consumption,"18826,352",cubic meters,I.2.1
257,TUCUMAN,RESIDENCIALES,2019,109378,Gas Consumption,109378,cubic meters,I.1.1
258,TUCUMAN,ENTES OFICIALES,2019,"1899,506",Gas Consumption,"1899,506",cubic meters,I.2.1
259,TUCUMAN,GNC,2019,108995,Gas Consumption,108995,cubic meters,II.1.1
260,TUCUMAN,INDUSTRIALES,2019,"256476,275",Gas Consumption,"256476,275",cubic meters,I.3.1
261,BUENOS AIRES,CENTRALES ELECTRICAS,2020,"1531918,03",Gas Consumption,"1531918,03",cubic meters,I.4.1
262,BUENOS AIRES,COMERCIALES,2020,"407425,764",Gas Consumption,"407425,764",cubic meters,I.2.1
263,BUENOS AIRES,RESIDENCIALES,2020,"3781837,54",Gas Consumption,"3781837,54",cubic meters,I.1.1
264,BUENOS AIRES,ENTES OFICIALES,2020,"101700,85",Gas Consumption,"101700,85",cubic meters,I.2.1
265,BUENOS AIRES,GNC,2020,"821790,4",Gas Consumption,"821790,4",cubic meters,II.1.1
266,BUENOS AIRES,INDUSTRIALES,2020,"5747593,349",Gas Consumption,"5747593,349",cubic meters,I.3.1
267,BUENOS AIRES,SDB,2020,"260605,17",Gas Consumption,"260605,17",cubic meters,I.6.1
268,CAPITAL FEDERAL,CENTRALES ELECTRICAS,2020,2365369,Gas Consumption,2365369,cubic meters,I.4.1
269,CAPITAL FEDERAL,COMERCIALES,2020,96662,Gas Consumption,96662,cubic meters,I.2.1
270,CAPITAL FEDERAL,RESIDENCIALES,2020,939344,Gas Consumption,939344,cubic meters,I.1.1
271,CAPITAL FEDERAL,ENTES OFICIALES,2020,25062,Gas Consumption,25062,cubic meters,I.2.1
272,CAPITAL FEDERAL,GNC,2020,128039,Gas Consumption,128039,cubic meters,II.1.1
273,CAPITAL FEDERAL,INDUSTRIALES,2020,56104,Gas Consumption,56104,cubic meters,I.3.1
274,CATAMARCA,COMERCIALES,2020,2305,Gas Consumption,2305,cubic meters,I.2.1
275,CATAMARCA,RESIDENCIALES,2020,12212,Gas Consumption,12212,cubic meters,I.1.1
276,CATAMARCA,ENTES OFICIALES,2020,217,Gas Consumption,217,cubic meters,I.2.1
277,CATAMARCA,GNC,2020,12871,Gas Consumption,12871,cubic meters,II.1.1
278,CATAMARCA,INDUSTRIALES,2020,81101,Gas Consumption,81101,cubic meters,I.3.1
279,CHUBUT,CENTRALES ELECTRICAS,2020,140878,Gas Consumption,140878,cubic meters,I.4.1
280,CHUBUT,COMERCIALES,2020,57703,Gas Consumption,57703,cubic meters,I.2.1
